var1;var2
Pinar de Chamartin;Bambú
Bambú;Chamartín
Chamartín;Plaza de Castilla
Plaza de Castilla;Valdeacederas
Valdeacederas;Tetuán
Tetuán;Estrecho
Estrecho;Alvarado
Alvarado;Cuatro Caminos
Cuatro Caminos;Ríos Rosas
Ríos Rosas;Iglesia
Iglesia;Bilbao
Bilbao;Tribunal
Tribunal;Gran Vía
Gran Vía;Vodafone Sol
Vodafone Sol;Tirso de Molina
Tirso de Molina;Antón Martín
Antón Martín;Atocha
Atocha;Atocha Renfe
Atocha Renfe;Menéndez Pelayo
Menéndez Pelayo;Pacífico
Pacífico;Puente de Vallecas
Puente de Vallecas;Nueva Numancia
Nueva Numancia;Portazgo
Las Rosas;Avenida de Guadalajara
Avenida de Guadalajara;Alsacia
Alsacia;La Almudena
La Almudena;La Elipa
La Elipa;Ventas
Ventas;Manuel Becerra
Manuel Becerra;Goya
Goya;Príncipe de Vergara
Príncipe de Vergara;Retiro
Retiro;Banco de España
Banco de España;Sevilla
Sevilla;Vodafone Sol
Vodafone Sol;Ópera
Ópera;Santo Domingo
Santo Domingo;Noviciado
Noviciado;San Bernardo
San Bernardo;Quevedo
Quevedo;Canal
Canal;Cuatro Caminos
Villaverde Alto;San Cristóbal
San Cristóbal;Villaverde Bajo Cruce
Villaverde Bajo Cruce;Ciudad de los Ángeles
Ciudad de los Ángeles;San Fermín - Orcasur
San Fermín - Orcasur;Hospital 12 de Octubre
Hospital 12 de Octubre;Almendrales
Almendrales;Legazpi
Legazpi;Delicias
Delicias;Palos de la Frontera
Palos de la Frontera;Embajadores
Embajadores;Lavapiés
Lavapiés;Vodafone Sol
Vodafone Sol;Callao
Callao;Plaza de España
Plaza de España;Ventura Rodríguez
Ventura Rodríguez;Argüelles
Argüelles;Moncloa
Argüelles;San Bernardo
San Bernardo;Bilbao
Bilbao;Alonso Martínez
Alonso Martínez;Colón
Colón;Serrano
Serrano;Velázquez
Velázquez;Goya
Goya;Lista
Lista;Diego de León
Diego de León;Avenida de América
Avenida de América;Prosperidad
Prosperidad;Alfonso XIII
Alfonso XIII;Avenida de la Paz
Avenida de la Paz;Arturo Soria
Arturo Soria;Esperanza
Esperanza;Canillas
Canillas;Mar de Cristal
Mar de Cristal;San Lorenzo
San Lorenzo;Parque de Santa María
Parque de Santa María;Hortaleza
Hortaleza;Manoteras
Manoteras;Pinar de Chamartín
Alameda de Osuna;El Capricho
El Capricho;Canillejas
Canillejas;Torre Arias
Torre Arias;Suanzes
Suanzes;Ciudad Lineal
Ciudad Lineal;Pueblo Nuevo
Pueblo Nuevo;Quintana
Quintana;El Carmen
El Carmen;Ventas
Ventas;Diego de León
Diego de León;Núñez de Balboa
Núñez de Balboa;Rubén Darío
Rubén Darío;Alonso Martínez
Alonso Martínez;Chueca
Chueca;Gran Vía
Gran Vía;Callao
Callao;Ópera
Ópera;La Latina
La Latina;Puerta de Toledo
Puerta de Toledo;Acacias
Acacias;Pirámides
Pirámides;Marqués de Vadillo
Marqués de Vadillo;Urgel
Urgel;Oporto
Oporto;Vista Alegre
Vista Alegre;Carabanchel
Carabanchel;Eugenia de Montijo
Eugenia de Montijo;Aluche
Aluche;Empalme
Empalme;Campamento
Campamento;Casa de Campo
Laguna;Carpetana
Carpetana;Oporto
Oporto;Opañel
Opañel;Plaza Elíptica
Plaza Elíptica;Usera
Usera;Legazpi
Legazpi;ArganzuelaPlanetario
ArganzuelaPlanetario;Méndez Álvaro
Méndez Álvaro;Pacífico
Pacífico;Conde de Casal
Conde de Casal;Sainz de Baranda
Sainz de Baranda;O'Donnell
O'Donnell;Manuel Becerra
Manuel Becerra;Diego de León
Diego de León;Avenida de América
Avenida de América;República Argentina
República Argentina;Nuevos Ministerios
Nuevos Ministerios;Cuatro Caminos
Cuatro Caminos;Guzmán el Bueno
Guzmán el Bueno;Metropolitano
Metropolitano;Ciudad Universitaria
Ciudad Universitaria;Moncloa
Moncloa;Argüelles
Argüelles;Principe Pío
Principe Pío;Puerta del Ángel
Puerta del Ángel;Alto de Extremadura
Alto de Extremadura;Lucero
Lucero;Laguna
Hospital del Henares;Henares
Henares;Jarama
Jarama;San Fernando
San Fernando;La Rambla
La Rambla;Coslada Central
Coslada Central;Barrio del Puerto
Barrio del Puerto;Estadio Olímpico
Estadio Olímpico;Las Musas
Las Musas;San Blas
San Blas;Simancas
Simancas;García Noblejas
García Noblejas;Ascao
Ascao;Pueblo Nuevo
Pueblo Nuevo;Barrio de la Concepción
Barrio de la Concepción;Parque de las Avenidas
Parque de las Avenidas;Cartagena
Cartagena;Avenida de América
Avenida de América;Gregorio Marañón
Gregorio Marañón;Alonso Cano
Alonso Cano;Canal
Canal;Islas Filipinas
Islas Filipinas;Guzmán el Bueno
Guzmán el Bueno;Francos Rodríguez
Francos Rodríguez;Valdezarza
Valdezarza;Antonio Machado
Antonio Machado;Peñagrande
